6.wav,0.5143576264381409,0.0009587265085428953,23.23384049607099,12.093068559929357,36.48681640625,0.373779296875,-296.77801513671875,94.21456146240234,-102.42181396484375,91.40943908691406,-56.575748443603516,27.380281448364258,-5.371603965759277,-2.667593479156494,17.19527244567871,-23.525373458862305,24.37395668029785,-16.46885108947754,4.818696022033691,1.4019544124603271,-5.242142677307129,10.490610122680664,-13.272420883178711,9.721748352050781,-7.374640464782715,1.5767654180526733,D_Major,scale
8.wav,0.1377863585948944,0.01066930778324604,27.872104806548002,14.229841447069106,39.61181640625,0.5399169921875,-163.12863159179688,56.325218200683594,-60.73877716064453,90.0245132446289,-65.83405303955078,54.099918365478516,-15.899276733398438,5.4403181076049805,25.94805908203125,-25.057836532592773,31.27096176147461,-16.422739028930664,13.063509941101074,-0.4454014301300049,-3.4510021209716797,15.701820373535156,-15.242090225219727,10.134471893310547,-5.712697982788086,0.7258430123329163,D_Major,scale
12.wav,0.28261998295783997,0.04009100794792175,27.140138089843653,11.649011587316899,39.2822265625,0.4417724609375,52.99052429199219,63.272586822509766,-102.17169189453125,94.62258911132812,-75.04019165039062,23.954275131225586,-26.515165328979492,-10.395820617675781,7.0742645263671875,-23.780370712280273,23.855457305908203,-22.61162567138672,13.43412971496582,-2.6665306091308594,-3.9965739250183105,12.186575889587402,-9.878887176513672,12.929584503173828,-8.432733535766602,5.31136417388916,E_Major,scale
13.wav,0.1571301966905594,0.0018621271010488272,30.01711276205669,12.975267509518247,40.7470703125,0.431396484375,-321.167724609375,80.09651947021484,-77.25849151611328,110.44081115722656,-96.98046875,60.783653259277344,-25.24735450744629,-13.391012191772461,24.747493743896484,-37.644596099853516,23.884695053100586,-29.30555534362793,13.343046188354492,-8.34199333190918,-9.635734558105469,7.498672962188721,-23.591964721679688,17.295331954956055,-16.578737258911133,5.441503047943115,E_Major,scale
14.wav,0.1834304928779602,0.0019694340880960226,26.942492162485454,12.728483191227633,40.61279296875,0.390869140625,-245.99124145507812,23.131345748901367,-50.22431945800781,43.83177185058594,-30.071985244750977,24.70467758178711,-24.090248107910156,-3.944037675857544,7.840384006500244,-12.86514663696289,8.358356475830078,-23.38076400756836,6.296024799346924,-4.738109111785889,-5.37595272064209,7.136787414550781,-11.978063583374023,7.476792335510254,-10.457696914672852,-1.590291976928711,E_Major,scale
17.wav,0.28455260396003723,0.004173999652266502,25.59010249972242,11.771514915263799,38.26904296875,0.4530029296875,-156.0022430419922,79.51580047607422,-106.23031616210938,87.3043212890625,-72.17879486083984,36.700531005859375,-13.617753982543945,-6.2985382080078125,16.833532333374023,-29.553314208984375,23.30766487121582,-18.393274307250977,10.200700759887695,-0.020871222019195557,-7.41866397857666,10.331822395324707,-10.402450561523438,11.482073783874512,-9.695403099060059,4.731204509735107,E_Major,scale
18.wav,0.2835038900375366,0.005369837395846844,27.578465056815418,11.093661569796165,38.623046875,0.4906005859375,-139.24667358398438,57.83332061767578,-107.53195190429688,90.58757019042969,-62.361541748046875,40.80901336669922,-12.720352172851562,-6.395071983337402,18.919626235961914,-27.04524040222168,21.871707916259766,-17.21399688720703,4.533966064453125,-2.166461229324341,-9.51093864440918,5.511083602905273,-8.725495338439941,11.663214683532715,-3.9421098232269287,3.855968952178955,E_Major,scale
19.wav,0.43790897727012634,0.00010453379218233749,19.350779284180177,12.721246641381766,34.912109375,0.3310546875,-499.14520263671875,98.50607299804688,-74.81809997558594,71.01667022705078,-43.33259963989258,24.300289154052734,-0.36978769302368164,-8.372498512268066,19.60445785522461,-16.05391502380371,18.075593948364258,-7.631800651550293,5.532073974609375,1.9635800123214722,-4.987003326416016,6.171248435974121,-3.5432586669921875,6.006691932678223,0.07927650213241577,-0.5468546152114868,E_Major,scale
20.wav,0.24555949866771698,0.006278021261096001,29.703300480103252,10.781818054448285,39.34326171875,0.5194091796875,-127.29065704345703,18.455171585083008,-80.70014953613281,79.83293914794922,-53.595054626464844,32.07732391357422,-16.978992462158203,-7.184751033782959,25.051166534423828,-18.36553192138672,10.916502952575684,-12.646005630493164,9.205594062805176,0.6091161370277405,-7.371871471405029,9.684819221496582,-10.007111549377441,3.7760941982269287,-1.7197649478912354,1.5741902589797974,E_Major,scale
21.wav,0.26271066069602966,0.0013368151849135756,23.40679980846796,11.870499724742583,36.865234375,0.399658203125,-293.72509765625,88.18143463134766,-94.74124145507812,70.25593566894531,-75.41154479980469,19.830673217773438,-2.5991220474243164,-16.177776336669922,25.421451568603516,-19.236217498779297,26.674083709716797,-1.508561372756958,-4.213712692260742,5.662947654724121,-10.656938552856445,-2.5734152793884277,-10.58824348449707,5.011831283569336,0.2885326147079468,-3.5334300994873047,E_Major,scale
22.wav,0.16442076861858368,0.04495459422469139,29.859201853832445,8.199188627010175,38.5009765625,0.473388671875,-14.812249183654785,26.52237319946289,-126.0317153930664,92.15716552734375,-62.77482223510742,14.41270637512207,-15.080815315246582,10.41670036315918,3.4799933433532715,-21.995132446289062,36.711387634277344,-26.694107055664062,10.061482429504395,4.191834449768066,-11.178579330444336,6.59909725189209,-5.231494903564453,14.27885913848877,-14.260601043701172,8.690229415893555,E_Major,scale
3.wav,0.29921916127204895,0.0383869931101799,32.20871995604813,8.001217625523322,38.57421875,0.49853515625,-61.120948791503906,26.07246208190918,-127.81443786621094,119.98678588867188,-96.34806823730469,29.574613571166992,-9.673089981079102,-15.445661544799805,19.925743103027344,-22.249496459960938,24.949596405029297,-22.717206954956055,11.481240272521973,-2.0753531455993652,-9.394124031066895,9.359724044799805,-10.606746673583984,9.70997142791748,-7.6388936042785645,4.778920650482178,E_Major,scale
4.wav,0.24224357306957245,0.041525889188051224,32.32461721788958,8.782607243675963,39.34326171875,0.545166015625,15.259500503540039,-8.111021041870117,-92.16743469238281,85.338623046875,-65.76515197753906,29.986509323120117,-14.973356246948242,-15.64063549041748,17.918020248413086,-20.677154541015625,18.34440803527832,-10.850639343261719,5.0863165855407715,3.7842464447021484,-6.039271354675293,6.16737174987793,-8.740187644958496,7.574891090393066,-4.246463775634766,-0.6574722528457642,E_Major,scale
5.wav,0.21866385638713837,0.01730937510728836,32.44411879512171,10.046016921064885,39.55078125,0.5281982421875,-104.61174011230469,21.761415481567383,-72.61799621582031,97.15547180175781,-100.12582397460938,30.732707977294922,-24.793888092041016,-20.371726989746094,23.712928771972656,-24.177947998046875,27.503053665161133,-6.686856746673584,6.527925491333008,2.652174234390259,-2.317960739135742,5.60122013092041,-10.917801856994629,7.06046199798584,-9.895017623901367,4.170842170715332,E_Major,scale
6.wav,0.21111170947551727,0.018710140138864517,32.51967000355574,10.122915585404929,39.404296875,0.52685546875,-80.19056701660156,4.621070861816406,-55.77520751953125,80.28997802734375,-86.06634521484375,27.379892349243164,-19.280426025390625,-22.772111892700195,23.298688888549805,-21.232006072998047,22.121253967285156,-2.5250494480133057,3.747706413269043,4.032277584075928,-4.420525074005127,5.57810640335083,-5.585362434387207,5.6677656173706055,-6.4217400550842285,0.24460065364837646,E_Major,scale
7.wav,0.18523703515529633,0.07029399275779724,31.400221995657937,10.335426675525753,39.66064453125,0.38818359375,68.89649963378906,18.05693817138672,-86.39999389648438,92.98810577392578,-82.66680145263672,32.986106872558594,-25.025604248046875,-21.48202133178711,1.2186684608459473,-29.741893768310547,27.149215698242188,-22.862394332885742,-0.12609624862670898,-1.5662742853164673,-7.229880332946777,9.335565567016602,-10.99806022644043,6.383594512939453,-3.9652130603790283,1.4839879274368286,E_Major,scale
9.wav,0.46831655502319336,0.00025290795019827783,25.356900614400452,10.69443937203097,36.95068359375,0.3944091796875,-418.65704345703125,57.79670333862305,-104.88014221191406,69.19672393798828,-47.110992431640625,25.49203109741211,-5.321832656860352,-6.211887836456299,13.404339790344238,-19.391685485839844,16.75127601623535,-11.426797866821289,9.38316535949707,5.341267108917236,-8.885923385620117,9.6275053024292,-5.222867012023926,0.08482357859611511,-9.686073303222656,-5.115030288696289,E_Major,scale
10.wav,0.3362267017364502,0.01220344565808773,27.90613081054773,10.346253637477446,36.95068359375,0.4013671875,-75.86927032470703,43.61821365356445,-96.07138061523438,93.20661926269531,-62.302001953125,13.132715225219727,9.17574691772461,-6.428660869598389,8.616935729980469,-15.202302932739258,23.350997924804688,-14.247257232666016,5.508448600769043,4.136894702911377,-7.468469142913818,8.769838333129883,-7.789783954620361,8.44980239868164,-4.236245155334473,0.8047689199447632,F_Major,scale
11.wav,0.4172039031982422,0.00107858469709754,22.14239444203653,12.186199105694534,36.46240234375,0.369140625,-294.8168640136719,123.88751983642578,-119.20906066894531,103.46542358398438,-76.08224487304688,39.53781509399414,-16.446088790893555,-2.235666275024414,19.003942489624023,-24.693357467651367,27.563899993896484,-21.232025146484375,13.47628116607666,-2.656677722930908,-5.940799713134766,9.929868698120117,-8.243797302246094,6.599575519561768,-4.807130813598633,3.496800422668457,F_Major,scale
12.wav,0.22496312856674194,0.008774209767580032,27.156623103275642,12.291398470966328,39.24560546875,0.4285888671875,-80.89378356933594,51.98417663574219,-78.82096862792969,83.50543975830078,-63.59233474731445,34.761474609375,-17.93745994567871,-4.372560501098633,19.63807487487793,-19.008577346801758,21.159006118774414,-15.122859954833984,5.345425605773926,0.6388894319534302,-3.8016674518585205,8.677268028259277,-12.461248397827148,5.4724531173706055,-5.676229953765869,0.9449352622032166,F_Major,scale
14.wav,0.1798461228609085,0.01083547342568636,31.325064182014728,10.933681472724885,39.48974609375,0.4742431640625,-133.24044799804688,33.77106857299805,-97.88314056396484,109.26580810546875,-80.37079620361328,53.78066635131836,-18.358545303344727,-2.8966403007507324,23.168224334716797,-27.54368019104004,25.052738189697266,-20.44536018371582,9.562426567077637,1.4385731220245361,-3.894439697265625,9.885919570922852,-9.377875328063965,10.566625595092773,-7.476059913635254,5.377402305603027,F_Major,scale
15.wav,0.2323051244020462,0.026593927294015884,33.08199706989312,8.934587243700749,39.73388671875,0.509033203125,-97.38572692871094,17.566139221191406,-97.29252624511719,100.33306884765625,-91.13998413085938,59.47442626953125,-7.040273189544678,-15.747587203979492,16.61920738220215,-24.603864669799805,23.209735870361328,-20.51598358154297,10.82042121887207,-5.483190536499023,1.8320231437683105,12.052842140197754,-15.09713363647461,8.82934284210205,-8.675708770751953,3.0527074337005615,F_Major,scale
16.wav,0.19018177688121796,0.056674592196941376,32.379716146996955,9.979280361510542,39.697265625,0.5423583984375,0.18457937240600586,33.660743713378906,-93.83418273925781,95.67755126953125,-89.5812759399414,55.12770080566406,-17.290115356445312,-5.232158660888672,31.848302841186523,-40.53693389892578,19.742902755737305,-15.127496719360352,12.710283279418945,-4.018689155578613,-1.6754472255706787,6.442331790924072,-15.355812072753906,10.903543472290039,-4.778505802154541,7.115131855010986,F_Major,scale
18.wav,0.33287325501441956,0.008640095591545105,24.663814823888824,12.380734250962357,38.4033203125,0.4063720703125,-76.98375701904297,76.27336120605469,-91.93264770507812,84.54679107666016,-61.54807662963867,38.58967971801758,-19.960514068603516,-5.651543617248535,13.75234603881836,-25.841217041015625,19.155012130737305,-22.222457885742188,12.464997291564941,-10.794397354125977,-10.475322723388672,4.423295021057129,-13.59001636505127,9.232745170593262,-11.436749458312988,2.7779250144958496,F_Major,scale
20.wav,0.4664866626262665,0.0027886489406228065,19.938309445182774,12.29132859456265,35.009765625,0.2662353515625,-179.81846618652344,95.16194152832031,-78.91651916503906,66.75961303710938,-49.39630889892578,19.244245529174805,-7.038965225219727,-8.970982551574707,12.711759567260742,-19.57573127746582,14.451643943786621,-5.79241943359375,3.854465961456299,2.1725053787231445,-10.274977684020996,7.443370342254639,-4.600288391113281,5.862011909484863,2.196500301361084,-2.0637612342834473,F_Major,scale
5.wav,0.2599111497402191,0.013907480984926224,23.512213387592155,12.106441737573647,37.939453125,0.3909912109375,-123.3043441772461,74.02644348144531,-82.99687194824219,58.87137985229492,-68.55358123779297,21.10194969177246,-23.663009643554688,-1.275136947631836,19.24816131591797,-22.720901489257812,17.866247177124023,-18.691791534423828,5.707275867462158,-6.906575679779053,-7.2854485511779785,9.312382698059082,-12.193927764892578,6.453114986419678,-7.6770548820495605,0.6977488398551941,F_Major,scale
6.wav,0.2649328112602234,0.024027666077017784,23.768147757224305,12.808108413639292,38.73291015625,0.346435546875,44.407920837402344,41.89033508300781,-47.39682388305664,36.63260269165039,-43.80254364013672,21.539045333862305,-16.879560470581055,-1.9970027208328247,15.816934585571289,-9.320718765258789,12.729551315307617,-15.81600570678711,-1.081639289855957,-0.08837425708770752,-4.59937047958374,3.565335273742676,-4.9405388832092285,2.5732548236846924,-4.796238899230957,0.3558380603790283,F_Major,scale
8.wav,0.25217244029045105,0.04779619351029396,27.00238638906024,11.98756949548358,39.013671875,0.50390625,76.88672637939453,49.640228271484375,-77.724609375,81.7267074584961,-63.68576431274414,25.801849365234375,-11.31464958190918,-5.40999174118042,12.678448677062988,-24.599170684814453,21.097942352294922,-19.661022186279297,8.729549407958984,0.11395931243896484,-5.511518478393555,10.405850410461426,-12.627070426940918,4.829202175140381,-7.543636322021484,4.466663837432861,F_Major,scale
9.wav,0.38220974802970886,0.0004007644602097571,22.799995086173194,11.512346274907548,34.9853515625,0.398193359375,-380.9188232421875,90.22392272949219,-101.7879867553711,75.92550659179688,-56.79815673828125,21.95700454711914,7.305161476135254,-1.063828706741333,12.988068580627441,-12.133130073547363,17.73370361328125,-17.892372131347656,5.916903972625732,5.5843377113342285,-3.5827503204345703,10.798177719116211,-5.652115821838379,9.451333045959473,-1.0972176790237427,4.581965446472168,F_Major,scale
